18.4355,+1.000034000
16.7137,+2.000034000
0.478001,+3.000034000
14.7186,+4.000034000
23.0393,+5.000034000
14.5706,+6.000034000
11.0444,+7.000034000
19.9764,+8.000034000
15.0331,+9.000034000
-10.9566,+10.000034000
19.4432,+11.000034000
17.9572,+12.000034000
-0.5212,+13.000034000
9.34749,+14.000034000
15.9541,+15.000034000
18.2286,+16.000034000
2.47411,+17.000034000
7.89125,+18.000034000
18.0037,+19.000034000
14.691,+20.000034000
4.75364,+21.000034000
12.463,+22.000034000
13.3717,+23.000034000
19.002,+24.000034000
-2.80765,+25.000034000
22.2303,+26.000034000
12.6042,+27.000034000
18.6261,+28.000034000
16.8004,+29.000034000
5.1315,+30.000034000
17.5439,+31.000034000
19.4556,+32.000034000
14.9777,+33.000034000
15.7039,+34.000034000
16.5323,+35.000034000
18.9521,+36.000034000
3.14145,+37.000034000
15.2507,+38.000034000
15.8524,+39.000034000
12.3421,+40.000034000
12.6228,+41.000034000
16.8291,+42.000034000
7.46207,+43.000034000
-11.5552,+44.000034000
18.1618,+45.000034000
6.79723,+46.000034000
9.26344,+47.000034000
20.8296,+48.000034000
12.6363,+49.000034000
11.9755,+50.000034000
7.01747,+51.000034000
17.7067,+52.000034000
20.8796,+53.000034000
16.9256,+54.000034000
20.3219,+55.000034000
10.6794,+56.000034000
18.3215,+57.000034000
11.1634,+58.000034000
15.1178,+59.000034000
19.0713,+60.000034000
21.8739,+61.000034000
15.073,+62.000034000
18.9647,+63.000034000
11.5852,+64.000034000
1.8996,+65.000034000
5.53766,+66.000034000
15.9396,+67.000034000
14.9242,+68.000034000
15.2349,+69.000034000
11.9936,+70.000034000
13.798,+71.000034000
5.32442,+72.000034000
13.6632,+73.000034000
20.8289,+74.000034000
17.7539,+75.000034000
10.8987,+76.000034000
16.7719,+77.000034000
11.532,+78.000034000
3.00997,+79.000034000
17.3712,+80.000034000
2.30462,+81.000034000
14.7934,+82.000034000
21.8411,+83.000034000
21.6994,+84.000034000
17.2223,+85.000034000
-2.23669,+86.000034000
9.13572,+87.000034000
5.31044,+88.000034000
13.9811,+89.000034000
15.8844,+90.000034000
13.7376,+91.000034000
7.83485,+92.000034000
3.15973,+93.000034000
13.3959,+94.000034000
17.2016,+95.000034000
15.1,+96.000034000
22.3311,+97.000034000
19.8362,+98.000034000
7.32111,+99.000034000
8.70861,+100.000034000
13.4003,+101.000034000
13.705,+102.000034000
21.1292,+103.000034000
15.6649,+104.000034000
18.5096,+105.000034000
19.5378,+106.000034000
15.7937,+107.000034000
15.9183,+108.000034000
12.8844,+109.000034000
13.2584,+110.000034000
1.12065,+111.000034000
18.0808,+112.000034000
22.0238,+113.000034000
10.4689,+114.000034000
15.6382,+115.000034000
7.69062,+116.000034000
14.4763,+117.000034000
10.8656,+118.000034000
20.0158,+119.000034000
14.1605,+120.000034000
14.174,+121.000034000
7.44401,+122.000034000
15.2348,+123.000034000
20.2761,+124.000034000
10.1772,+125.000034000
17.8673,+126.000034000
-5.40727,+127.000034000
13.0335,+128.000034000
